organism_name	ftp_path	fna
Mycobacterium avium subsp. avium	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/741/445/GCF_009741445.1_ASM974144v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/741/445/GCF_009741445.1_ASM974144v1/GCF_009741445.1_ASM974144v1_genomic.fna.gz
Mycobacterium avium subsp. avium	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/735/285/GCF_020735285.1_ASM2073528v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/735/285/GCF_020735285.1_ASM2073528v1/GCF_020735285.1_ASM2073528v1_genomic.fna.gz
Mycobacterium avium subsp. avium	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/735/405/GCF_020735405.1_ASM2073540v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/735/405/GCF_020735405.1_ASM2073540v1/GCF_020735405.1_ASM2073540v1_genomic.fna.gz
Mycobacterium avium subsp. avium	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/021/183/845/GCF_021183845.1_ASM2118384v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/021/183/845/GCF_021183845.1_ASM2118384v1/GCF_021183845.1_ASM2118384v1_genomic.fna.gz
Mycobacterium avium subsp. avium	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/021/183/805/GCF_021183805.1_ASM2118380v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/021/183/805/GCF_021183805.1_ASM2118380v1/GCF_021183805.1_ASM2118380v1_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/032/907/445/GCF_032907445.1_ASM3290744v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/032/907/445/GCF_032907445.1_ASM3290744v1/GCF_032907445.1_ASM3290744v1_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/032/907/425/GCF_032907425.1_ASM3290742v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/032/907/425/GCF_032907425.1_ASM3290742v1/GCF_032907425.1_ASM3290742v1_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/032/907/465/GCF_032907465.1_ASM3290746v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/032/907/465/GCF_032907465.1_ASM3290746v1/GCF_032907465.1_ASM3290746v1_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/032/907/485/GCF_032907485.1_ASM3290748v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/032/907/485/GCF_032907485.1_ASM3290748v1/GCF_032907485.1_ASM3290748v1_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/038/446/175/GCF_038446175.1_ASM3844617v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/038/446/175/GCF_038446175.1_ASM3844617v1/GCF_038446175.1_ASM3844617v1_genomic.fna.gz
